12 1
   ##          ##
   ###         ##
   ##         ###
  ########   ###########
  ########  ###########
 ###       #####    ###
###       ######   ###
 ##        #  #######
 ########      #####
  #######     #######
    ##     ###### #######
    ##    ##### ### ######
    ##    ##    ###     #
 ######### #############
 ######### #############
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ##  ##      ###
    #####################
    ####  ###############
   ####         ##
    ##          ##
    #           ##
