11 1
        ##   ##
       ###   ##  ########
     ####    ##  ########
    ###     ##########
  #####   #######
#######    # ##         ##
 ### ##      ##         ##
     ##      #############
     ##       ###########

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
