11 1
        ##   ##
       ###   ##      ##
     ####    ##  ########
    ####    ##########
  ######  #######
########   # ##         ##
 ### ###     ##         ##
     ###     #############
     ###      ###########


    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########         ######
 #####               #####
  #                    #
