11 1
        ##   ##
       ###   ##  ########
     ####    ##  ########
    ###     ##########
  #####   #######
#######    # ##         ##
 ### ##      ##         ##
     ##      #############
     ##       ###########

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
