12 2
                 ###
                 ###
####### ######   ###
####### ######   ###
    ###    ###   ###
    ###    ###   ###
    ##     ##    ###
   ###    ##########
   ###    ##########
  ###     ##     ###
 ###     ###     ###
####    ###      ###
###    ####      ###
       ###       ###
        #        ###
          ###    ###
          ###    ###
          ###
          ####
         ######
        ### ####
      #####  ####
    #####     ######
  ######       ######
   ###            ##
