11 2
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
#########################
#########################
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
     ###         ###
     ###         ###
