11 2
           ###
          #####
         ### ###
        ###   ###
       ###     ###
     ####       ####
    ####   ##    ####
  ####     ##      ####
#########################
###  ###############  ###
#          ##
           ##
           ##
 #######################
 #######################


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
