11 1
            ###
           #####
          #######
         ###  ####
       ####    ####
      ####       ####
    #####   ###   #####
   #####    ###    ######
###########################
###########################
            ###
            ###
            ###
  #######################
  #######################


     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
