11 1
            ###
           #####
          #######
         ###  ####
       ####    ####
      ####       ####
    #####   ##    #####
   #####    ##     ######
####  ###############  ####
 ###  ###############  ###
            ##
            ##
            ##
  #######################
  #######################


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ###           ##
