11 1
            ###
           #####
          #######
         ###  ####
       ####    ####
      ####       ####
    #####   ##    #####
   #####    ##     ######
####  ###############  ####
 ###  #############      #
            ##
            ##
            ##
  #######################
  #######################


     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
