11 2
                  ###
  #############   ###
  #############   ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
                  ###
               ## ###
################# ###
################  ###
      ###         ###
      ###
   ##################
   ##################
                  ###
                  ###
   ##################
   ##################
   ###
   ###
   ##################
   ##################
