11 2
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  #############   ##
  #############   ##
                  ##
               ## ##
################# ##
################  ##
      ###         ##
      ###
   #################
   #################
                  ##
                  ##
   #################
   #################
   ##
   ##
   ##################
   ##################
