13 1
   #####################
   #####################
   ##       ##        ##
   ##       ##        ##
   ##       ##        ##
   #####################
   #####################
   ##
   ##
   ##  #################
   ##  #################
   ##  ##             ##
   ##  ##             ##
   ##  #################
   ##  #################
   ##  ##             ##
  ###  ##             ##
  ##   #################
  ##   #################
  ##   ##             ##
 ###   ##             ##
 ##    #################
###    #################
 #     ##             ##
