13 0
   #####################
   #####################
   ###      ###      ###
   ###      ###      ###
   ###      ###      ###
   #####################
   #####################
   ###
   ###
   ###  ################
   ###  ################
   ###  ###          ###
   ###  ###          ###
   ###  ################
   ###  ################
   ###  ###          ###
  ##    ###          ###
  ##    ################
  ##    ################
  ##    ###          ###
 ###    ###          ###
 ###    ################
###     ################
  #     ###          ###
