12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###

     ###       ###
     ###       ###
     ###      ####
    ####      ####
    #####     #####
   ### ##    #######
  #### ###  ###  ####
 ####   #######   #####
 ###     ####      ###
          ##         #
