11 1
       ##        ##
       ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ######## ################
       ## ################
       ##        ##
       ##        ##
#########        ##
#########        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
###    ##  ##############
##     ##  ##############
 #     ##
