11 1
       ##        ##
       ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ######## ################
       ## ################
       ##        ##
       ##        ##
#########        ##
#########        ##
 ###   ##        ##
 ###   ##        ##
 ###   ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
###    ##  ##############
##     ##  ##############
 #     ##
