12 2
      ###        ##
      ###        ##
      ###        ##
      ###        ##
##############   ##
##############   ##
      ##         ##
      ##         ##
     ###         ##
     ###         ##
     ###         #######
     ###         #######
    ######       ##
    ######       ##
   ###  ###      ##
  ####  ####     ##
 ####    ####    ##
####      #####  ##
###        ###   ##
##               ##
                 ##
                 ##
                 ##
                 ##
                 ##
