12 2
      ##         ##
      ##         ##
      ##         ##
      ##         ##
##############   ##
##############   ##
      ##         ##
      ##         ##
     ###         ##
     ###         ##
     ###         #######
     ###         #######
    ######       ##
    ######       ##
   ###  ###      ##
  ####  ####     ##
 ####    ####    ##
####      #####  ##
###        ###   ##
##               ##
                 ##
                 ##
                 ##
                 ##
                 ##
