11 1
             ##
  ##         ##
 ####       ###########
  ###      ############
   ###   #####     ###
   ############   ###
   #################
              #####
            ##########
         #######  ########
        #####  ###   #####
 #####  ##     ###
 #####    #############
    ##    #############
    ##         ###
    ##   ###############
    ##   ###############
    ##         ###
    ##         ###
    ##  #################
    ##  #################
   #####       ###
 #########     ###
####   ###################
 ##       ################
