12 2
   ##
   ##    ###############
   ##    ###############
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
######## ###############
######## ###############
   ##          ##
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##       ###
   ##       ###
   ##  #    ###
   #####    ###########
  ######    ###########
######     ###      ###
####       ###      ###
##        ###       ##
         ####       ##
        ####       ###
       ####     ######
        ##      #####
