12 1
      ##       ###
   ######  #############
 ######    #############
 #  ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
#########  ##         ##
#########  #############
   ######  #############
   ###          ##    #
   ####     ### ##   ###
   #####   ###  ##    ###
  ######  ###   ## ##  ###
  ##########    #####   #
 ##### ##     #####   #
##  ## #   ######   ###
##  ##      ##    ####
##  ##          #####  ##
##  ##      ######    ###
    ##     #####    ####
    ##           #####
    ##       #######
    ##   ########
    ##    ###
