12 1
      ##       ###
   ######  #############
 ######    #############
 #  ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
#########  ##         ##
#########  #############
#########  #############
   ###          ##    #
   ####     ### ##   ###
   #####   ###  ##    ###
  ######  ###   ## ##  ###
  ##########    #####   #
 ##### ##     #####   #
### ## #   ######   ###
### ##      ##    ####
##  ##          #####  ##
##  ##      ######    ###
    ##     #####    ####
    ##           #####
    ##       #######
    ##   ########
    ##    ###
