12 2
                  ###
                  ###
 #############    ###
 #############    ###
      ###         ###
      ####        ###
     #####        ###
    ########      ###
  #####  #####    ###
######    #####   ###
 ###        ##    ###
                  ###
             ###  ###
################  ###
#############     ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
