12 1
                   ##
                   ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
       ##          ##
      #####        ##
     ### ####      ##
   ####   #####    ##
 #####      ###    ##
  ##               ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
