12 2
                  ###
                  ###
 #############    ###
 #############    ###
      ###         ###
      ####        ###
     #####        ###
    ###  ###      ###
  #####  #####    ###
######    #####   ###
 ###        ##    ###
                  ###
             ###  ###
################  ###
#############     ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
