12 1
   #           ###
  ###     ##   ###  ##
   ####  ###   ##   ###
    #### ###  ###    ###
     ##  ##   ###     ##
        ###   ###
       ###################
 ##     ##################
####         ##
 ####        ##
   ###      ###
    ##      ############
           #############
           ###       ###
          ####      ##
    ###   #####     ##
    ###  ### ###   ###
   ###  ####  ### ###
   ### ####    ######
  ##  ####      ####
  ##  ###      ######
 ###   #     #########
 ###       #####   #####
 ##       ###        #####
          ###          ##
