12 1
   #           ###
  ###     ##   ###  ##
   ####  ###   ##   ###
    #### ###  ###    ###
     ##  ##   ###     ##
        ###   ###
       ###################
 ##     ##################
####         ##
 ####        ##
   ###      ###
    ##      ############
           #############
           ###       ###
          ####      ###
    ###   #####     ###
    ###  ### ###   ###
   ###  ####  ### ###
   ### ####    ######
  ### ####      ####
  ### ###      ######
 ###   #     #########
 ###       #####   #####
 ##       #####      #####
          ###          ##
