12 1
   #           ###
  ###     ##   ###  ##
   ####  ###   ##   ###
    #### ###  ###    ###
     ##  ##   ###     ##
        ###   ###
       ###################
 ##     ##################
####         ###
 ####        ###
   ###      ###
    ##      ############
           #############
           ###       ###
          ####      ###
    ###   #####     ###
    ###  ### ###   ###
   ###  ####  ### ###
   ### ####    ######
  ### ####      ####
  ### ###      ######
 ###   #     #########
 ###       #####   #####
 ##       #####      #####
          ###          ##
