12 1
                 ##     #
 ########## ###  ##     ###
 ##########  ##  ##    ###
 ###  ##     ###  ##   ###
 ###  ##      ##  ##  ###
 ##########   #      ###
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ##########  ##   ##    ##
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ########### ##   ##    ##
 ########### #############
          ## #############
          ##      ##
 ## ### # ##      ##
 ## # # ###################
 ## # # ###################
 ## # #   ##      ##
##  #    ###      ##
##       ###      ##
      #####       ##
       ####       ##
