12 1
                 ##     #
 ########## ###  ##     ###
 ##########  ##  ##    ###
 ###  ##     ###  ##   ###
 ###  ##      ##  ##  ###
 ##########   #      ###
 ##########  #############
 ###  ##     #############
 ###  ##     ##   ##    ##
 ##########  ##   ##    ##
 ##########  #############
 ###  ##     #############
 ###  ##     ##   ##    ##
 ########### ##   ##    ##
 ########### #############
          ## #############
          ##      ##
 ## ### # ##      ##
 ## # # ###################
 ## # # ###################
 ## # #   ##      ##
##  #    ###      ##
##       ###      ##
      #####       ##
       ####       ##
