12 1
                 ##     #
 ########## ###  ##     ###
 ##########  ##  ##    ##
 ##   ##     ###  ##   ##
 ##   ##      ##  ##  ###
 ##########   #      ###
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ##########  ##   ##    ##
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ########### ##   ##    ##
 ########### #############
          ## #############
          ##      ##
 ## ### # ##      ##
 ## # # ###################
 ## # # ###################
 ## # #   ##      ##
##  #    ###      ##
##       ###      ##
      #####       ##
       ####       ##
