11 0
        ####     ##
   ##########    ##
 #######         ##
  ### ##         ##
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
     ####      ###
     #####     ###   #
    #######    ###  ###
    #### ###  ##    ###
   #####  ### ##     ##
  ##  ##  ##  ##     ##
  ##  ##   #  ##     ##
 ###  ##     ##       ##
###   ##     ##       ##
 ##   ##    ###       ##
 #    ##    ###  #########
      ##   ###############
      ##   ########### ###
      ##    ####        ###
      ##                ##
      ##
