11 0
        ####     ###
   ##########    ###
 #########       ###
  ### ##         ###
      ##        ###
      ##        ###
      ##        ###
 ############   ###
 ############   ##
     ####      ###
     #####     ###   #
    #######    ###  ###
    #### ###  ###   ###
   #####  ### ###    ##
  ### ##  ##  ###    ###
  ### ##   #  ###    ###
 ###  ##     ###      ###
###   ##     ###      ###
 ##   ##    ####      ###
 #    ##    ###  #########
      ##   ###############
      ##   ########### ###
      ##    ####        ###
      ##                ##
      ##
