11 0
        ####      ##
   #########     ###
 #######         ##
 #######         ##
      ##         ##
      ##         ##
      ##        ###
 ############   ##
 ############   ##
      ##        ##
     ####      ###
     #####     ##   ##
    #### ##    ##   ###
   ## ##  ##  ###    ##
   ## ##  ### ##     ##
  ##  ##   #  ##      ##
 ###  ##     ##       ##
###   ##     ##       ###
##    ##     ##        ##
 #    ##    ###      ####
      ##    ##############
      ##   ###########  ##
      ##    ####        ##
      ##                ##
      ##
