11 0
        ####     ##
   ##########    ##
 #########       ##
  ### ##         ##
      ##        ##
      ##        ##
      ##        ##
 ############   ##
 ############   ##
     ####      ##
     #####     ##    #
    #######    ##   ###
    #### ###  ###   ###
   #####  ### ###    ##
  ### ##  ##  ###    ###
  ### ##   #  ###    ###
 ###  ##     ###      ###
###   ##     ###      ###
 ##   ##    ####      ###
 #    ##    ###  #########
      ##   ###############
      ##   ######      ###
      ##    ####        ###
      ##                ##
      ##
