11 1
  ##      ##        ###
  ####    #####   ####
    ###      #######
     ##      ########
         ####       ###
        #####        ###
              ##
 #           ###
####   ###################
 ####  ###################
   ###      ##
    #      ###
          ###
         ##############
        ###############
     # ### ##        ##
    #####  ############
    ##     ############
   ###     ##        ##
   ##      ##        ##
  ###      ############
  ##       ############
 ###       ##        ##
 ##        ##     #####
  #        ##     #####
