11 1
  ##      ###       ####
 #####   #######  ####
   #####    #########
     ##      ########
        ######### ######
        ######      ####
         #    ###     #
 #           ###
####   ###################
 ##### ###################
   ##      ###
    #      ###
          ##############
         ###############
        #####        ###
    ## ######        ###
    ####################
   ###  # ##############
   ###    ###        ###
  ###     ##############
  ###     ##############
 ###      ###        ###
 ###      ###        ###
 ##       ###     ######
  #       ###     #####
