11 1
  ##      ###       ####
 #####   #######  ######
   #####    #########
     ##      ########
        ######### ######
        ######      ####
         #    ###     #
 #           ###
####   ###################
 ##### ###################
   ##      ###
    #      ###
          #############
         ##############
        #####        ##
    ## ######        ##
    ###################
   ##   # #############
   ##     ###        ##
  ###     #############
  ###     #############
 ###      ###        ##
 ###      ###        ##
 ##       ###     #####
  #       ###     #####
