11 1
  ##      ###       ####
 #####   #######  ######
   #####    #########
     ##      ########
        #########   ####
        ######      ####
         #    ###     #
 #           ###
####   ###################
 ##### ###################
   ##      ###
    #      ###
          ##############
         ###############
        #####        ###
    ## ######        ###
    ####################
   ###  # ##############
   ###    ###        ###
  ###     ##############
  ###     ##############
 ###      ###        ###
 ###      ###        ###
 ##       ###     ######
  #       ###     #####
