12 1
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
                  ##
    ######    ######
   ########   ######
  ###    ###      ##
 ###      ###     ##
 ###      ###     ##
 ###      ### ######
  ###    #### ######
  ##########      ##
   ########       ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
