12 1
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
                  ###
    ######    #######
   ########   #######
  ###    ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ###    #### #######
  ##########      ###
   ########       ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
