12 1
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
    ######    ######
   ########   ######
  ###    ###      ##
 ###      ##      ##
 ###      ##      ##
 ###      ##  ######
  ###    ###  ######
  ##########      ##
   ########       ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
