12 2
            ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          #########
##          #########
##          ###   ###
##       #  ###   ###
########### ###   ###
########### ###   ###
            ###   ###
            ###   ###

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
