11 1
           ###
            ##
 ########################
 ########################
 ##                   ###
 ##                   ###
 ########### ############
    ######## #########
    ###   ##   ##   ##
     ###  ##   #### ##
      ## ###     ## ##
     #######    ######
  ####### ######### ##
  ###     ######    ##
        #### #####
     ######    ######
 ########   ###  #########
######   #####      #####
 #   ######     ##
      ##      #####
          ######
     ########     ####
     ####       #####
            #######
  ##############
   #########
   ###
