11 1
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ########### ###########
    ######## #########
    ###   ##   ##   ##
     ###  ##   #### ##
      ## ###     ## ##
     #######    ######
  ####### ######### ##
  ###     ######    ##
        #### #####
     ######    ######
 ########   ###  #########
######   #####      #####
 #   ######     ##
      ##      #####
          ######
     ########     ####
     ####       #####
            #######
  ##############
   #########
   ###
