11 1
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ########### ###########
    ######## #########
    ###   ##   ##   ##
     ###  ##   #### ##
      ## ###     ## ##
     #######    ######
  ####### ######### ##
  ###     ######    ##
        ####   ###
     ######    ######
 ########   ###  #########
######   #####      #####
 #   ######     ##
      ##      #####
          ######
     ########     ####
     ####       #####
            #######
  ##############
   #########
