11 1
    ##          ##
    ##    ###   ##    ###
    ##     ##   ##   ###
    ##     ###  ##   ###
    ##      ### ##  ###
    ##      #   ##   #
#########################
#########################
   ###   ###           ##
   ###   ###           ##
   ###     ##############
   ###     ############
  ######   ##        ##
  #######  ##        ##
  #### ##  ############
 ## ##  #  ############
 ## ##          ##
### ##          ##
##  ##          ##
##  ##    ##############
#   ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
