11 1
    ##          ##
    ##    ###   ##    ###
    ##     ##   ##   ##
    ##     ###  ##   ##
    ##      ### ##  ###
    ##      #   ##   #
#########################
#########################
   ##    ##            ##
   ##    ##            ##
   ###     ##############
   ###     ############
  ######   ##        ##
  #######  ##        ##
  #### ##  ############
 ## ##  #  ############
 ## ##          ##
### ##          ##
##  ##          ##
##  ##    ##############
#   ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
