12 1
    ##
    ##      ##############
   ###      ##############
   ######## ###   ##   ###
  ######### ###   ##   ###
 ###        ###   ##   ###
####        ###   ##   ###
 ##         ###   ##   ###
 ########## ##############
  ######### ##############
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##     ###   ##   ###
 ########## ###   ##   ###
 ########## ##############
     ##     ##############
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##           ##
     ##  ##       ##
     ######       ##
     #####        ##
    ###           ##
    ###           ##
                  ##
