12 1
    ##
    ##      #############
   ###      #############
   ######## ##    ##   ##
  ######### ##    ##   ##
 ###        ##    ##   ##
###         ##    ##   ##
 #          ##    ##   ##
  ######### #############
  ######### #############
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## ##    ##   ##
 ########## #############
     ##     #############
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##           ##
     ##   #       ##
     ## ###       ##
     #####        ##
     ###          ##
    ###           ##
                  ##
