12 1
    ##
    ##      ##############
   ###      ##############
   ######## ###   ##   ###
  ######### ###   ##   ###
 ###        ###   ##   ###
####        ###   ##   ###
 ##         ###   ##   ###
 ########## ##############
  ######### ##############
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##     ###   ##   ###
 ########## ###   ##   ###
 ########## ##############
     ##     ##############
     ##     ###   ##   ###
     ##     ###   ##   ###
     ##           ##
     ##  ##       ##
     ######       ##
     #####        ##
    #####         ##
    ###           ##
                  ##
