12 1
             ###   ###
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   ###   ###
       ###   #########
       ###   #########
      ###    #########
      ###    ###   ###
     ###     ###   ###
    ####     ###   ###
   ####      ###   ###
  ####       ###   ###
#####        ###   ###
 ###         ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
