12 2
                   ##
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
        ##   ##    ##
        #    ##    ##
       ##    ##    ##
       ##    ########
       ##    ########
      ##     ##    ##
     ###     ##    ##
     ##      ##    ##
    ##       ##    ##
  ###        ##    ##
 ###         ##    ##
###          ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
