12 1
             ###   ##
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
       ##    ###   ##
       ##    ########
       ##    ########
      ##     ###   ##
      ##     ###   ##
     ###     ###   ##
    ####     ###   ##
   ####      ###   ##
  ####       ###   ##
#####        ###   ##
 ###         ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
