12 1
    ##          ###
    ##          ###
    ##          ##########
    ##          ##########
    ##  #       ###
 ## ##  ##      ###
 ## ## ##################
 ## ## ## ###############
 ## ## ## ###         ###
 ## ####  ###         ###
##  ##    ###############
##  ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
   ###          ###
   ####         ###
   #####        ###
  ### ####################
  ### ####################
 ###   #        ###
 ###            ###
###             ###
 #              ###
