12 1
    ##          ##
    ##          ##
    ##          ##########
    ##          ##########
    ##          ##
    ##  ##      ##
 ## ##  ## #############
 ## ##  #  #############
 ## ## ##  ##         ##
 ## ## ##  ##         ##
##  ####   #############
##  ##     #############
 #  ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
   ###          ##
   ####         ##
   #####        ##
  ### ## #################
  ##   ###################
 ###   #        ##
 ##             ##
###             ##
 #              ##
