11 1
        #       ##
     ####       ##   #
 #########      ##  ##
########        ##   ##
 ######         ##   ###
    ###         ##    ###
    ###         ##    #
    ###         ##
    ###   ###############
#########################
##########    #######
    ###       #######
   ####       #######
   ####      #########
  #######    ## ### ##
  ##### ##  ### ### ###
 ###### ##  ### ###  ##
### ###    ###  ###  ###
### ###    ###  ###   ##
##  ###   ###   ###   ###
#   ###  ####   ###    ###
    ###   ##    ###    ##
    ###   #     ###
    ###         ###
    ###         ###
    ###         ###
