11 1
        #       ###
     ####       ###  #
 #########      ### ##
########        ###  ##
 ######         ###  ###
    ###         ###   ###
    ###         ###   #
    ###         ###
    ###   ###############
#########################
##########    #######
    ###       #######
   #####      #######
   #####     #########
  #######    ## ### ##
  ##### ##  ### ### ###
 ###### ##  ### ###  ##
### ###    ###  ###  ###
### ###    ###  ###   ##
##  ###   ###   ###   ###
#   ###  ####   ###    ###
    ###   ##    ###    ##
    ###   #     ###
    ###         ###
    ###         ###
    ###         ###
