12 1
        #       ##
    ######      ## ##
##########      ##  ##
#######         ##   ##
    ##          ##   ##
    ##          ##
    ##    ###############
#########################
##########     ####
    ##        ######
   ####       ######
   #####      #### ##
   ### ##    ## ## ##
  #### ###   ## ## ###
  ####  ##  ##  ##  ##
 ## ##      ##  ##  ###
### ##     ###  ##   ##
##  ##     ##   ##   ###
##  ##    ###   ##    ##
#   ##   ###    ##     ##
    ##    #     ##     #
    ##          ##
    ##          ##
    ##          ##
    ##          ##
