11 0
          ##
          ##          #
          ##          ###
          ##         ###
   ####################
   ###################
          ###     ###
          ###    ###
          ###  ####
 #########################
 ##############    #######
          #####
         #####
       #####
     #################
   ###################
#####  ##           ##
 ##    ##           ##
  #    ##           ##
       ###############
       ###############
       ##           ##
       ##           ##
       ###############
       ###############
       ##           ##
