11 0
      #          #
     ###        ##
     ####       ##
    ######      ##
   ### #### ###############
 ####    ##################
#####     #    ###
 #########     ##
 #########    ###
      ##      ###########
      ##     ############
      ##     ####      ##
 ########## #####      ##
 ################      ##
 ########## ## ##########
      ##       ##########
  ##  ## ##    ##      ##
  ##  ## ##    ##      ##
  ##  ## ##    ##########
   #  ####     ##########
   ## ## #     ##      ##
      ## ##    ##      ##
    #######    ##      ##
 #########     ##      ##
 ####          ##   #####
               ##    ####
