11 0
      #          #
     ###        ##
     ####       ##
    ######      ##
   ### #### ###############
 ####    ##################
#####     #    ###
 #########     ##
 #########    ###
      ##      ###########
      ##     ############
      ##     ####      ##
 ########## #####      ##
 ################      ##
      ##    ## ##########
      ##       ##########
  ##  ## ##    ##      ##
  ##  ## ##    ##      ##
  ##  ## ##    ##########
   #  ####     ##########
   ## ## #     ##      ##
      ## ##    ##      ##
    #######    ##      ##
 #########     ##      ##
 ####          ##   #####
               ##    ####
