11 0
      #          #
     ###        ##
     ####       ##
    ######      ##
   ### #### ###############
 ####    ##################
#####     #    ###
 #########     ##
 #########    ###
      ##      ###########
      ##     ############
      ##     ####      ##
 ########## #####      ##
 ################      ##
      ##### ## ##########
      ##       ##########
  ##  ## ##    ##      ##
  ##  ## ##    ##      ##
  ##  ## ##    ##########
   #  ####     ##########
   ## ## #     ##      ##
      ## ##    ##      ##
    #######    ##      ##
 #########     ##      ##
 ####          ##   #####
               ##    ####
